# {"latencies": "/workdir/DynWork/log/NLP/syn/LenScale_0.1/chatbot/gpt_convAI/latencies.csv", "outdir": "/workdir/DynWork/log/NLP/syn/LenScale_0.1/chatbot/gpt_convAI/2_x_P99/nexus", "pause": false, "bindir": "/tmp/build/nexus-remote", "reqs": "/workdir/DynWork/log/NLP/syn/LenScale_0.1/chatbot/gpt_convAI/jobs.csv", "maxb": 8, "slo_ms": 1135, "debug": false, "image": "Chihuahua1_bvdb.jpg", "no_nexus": false, "reproducibility": {"command_line": "python dynamic_test.py --maxb 8 --slo_ms 1135 --bindir /tmp/build/nexus-remote Chihuahua1_bvdb.jpg /workdir/DynWork/log/NLP/syn/LenScale_0.1/chatbot/gpt_convAI/jobs.csv /workdir/DynWork/log/NLP/syn/LenScale_0.1/chatbot/gpt_convAI/latencies.csv /workdir/DynWork/log/NLP/syn/LenScale_0.1/chatbot/gpt_convAI/2_x_P99/nexus", "time": "Sat Dec 11 06:08:47 2021"}}
JobId,Length,Admitted,Started,Finished,Latency,State,EStatus
0,182.59837079094723,34.56159371493405,39.70810693502426,231.63710693502426,191.929,done,
1,153.56209579622373,100.71919029741348,106.15013498067856,389.77013498067856,283.62,done,
2,127.35227179946378,166.87678687989296,172.71211898326874,389.97611898326875,217.264,done,
3,207.60199599899352,233.0343834623724,305.5799549818039,609.894954981804,304.315,done,
4,173.06488240137696,299.19198004485185,504.8539519906044,878.2559519906044,373.402,done,
5,191.82150070555508,365.3495766273313,571.1742909550667,878.2842909550667,307.11,done,
6,253.20173639338464,431.5071732098107,239.26190096139908,610.0499009613991,370.788,done,
7,211.0314536956139,497.6647697922901,372.0472609996796,609.9882609996796,237.941,done,
8,124.74093999480829,563.8223663747696,438.5104389190674,878.5994389190673,440.089,done,
9,164.0414063935168,629.979962957249,703.9795679450035,1068.3105679450036,364.331,done,
10,184.66235150117427,696.1375595397285,637.552729010582,1068.470729010582,430.918,done,
11,115.2108822017908,895.392127612581,904.048633992672,1183.843633992672,279.795,done,
12,205.41084149153903,1094.6466956854335,1104.0465359687803,1389.4025359687803,285.356,done,
13,434.744687192142,1293.9012637582862,1304.5686659812927,1824.2756659812926,519.707,done,
14,249.31843720842164,1493.1558318311388,1504.0192859768867,2081.082285976887,577.063,done,
15,117.91792009025812,1692.4103999039912,1704.4974229335785,2081.0764229335787,376.579,done,
16,115.84438589634374,1891.664967976844,1904.7770659923556,2197.1070659923557,292.33,done,
17,123.99288340238854,2090.919536049696,2104.629482984543,2321.366482984543,216.737,done,
18,102.32650600373744,2290.1741041225487,2304.8118929862976,2423.6518929862978,118.84,done,
19,110.52992430049926,2489.4286721954013,2505.1786299943924,2621.2706299943925,116.092,done,
20,309.53645419795066,2688.683240268253,2704.8084179759026,3019.9054179759023,315.097,done,
21,206.53129689162603,3684.67793569222,3702.129393994808,3914.5313939948082,212.402,done,
22,81.45156831014901,4680.6726311161865,4699.837078988552,4786.908078988552,87.071,done,
23,488.383456307929,5676.667326540151,5697.263433992863,6191.226433992862,493.963,done,
24,76.18203930323943,6672.662021964118,6694.242655992508,6775.630655992508,81.388,done,
25,53.14596799435094,7668.656717388085,7692.158502995968,7750.869502995968,58.711,done,
26,381.39871830353513,8664.65141281205,8689.289840996265,9075.935840996266,386.646,done,
27,100.17505451105536,9660.646108236017,9686.997043967249,9792.683043967249,105.686,done,
28,178.20576439844444,10656.640803659982,10684.121762990952,10867.997762990952,183.876,done,
29,478.35209040204063,11652.635499083948,11681.324826955795,12165.150826955796,483.826,done,
30,36.72199250431731,12648.630194507918,12678.266418993471,12720.37041899347,42.104,done,
31,104.6726715983823,12668.766960604107,12698.715668976309,12825.34466897631,126.629,done,
32,355.7486849022098,12688.903726700306,12739.896602988243,13240.400602988244,500.504,done,
33,72.34562300145626,12709.040492796505,12760.195379972458,13240.278379972458,480.083,done,
34,371.36554900789633,12729.177258892696,12780.487644970415,13240.528644970414,460.041,done,
35,224.2361808079295,12749.31402498889,12841.922931969166,13844.012931969166,1002.09,done,
36,135.57708129519597,12769.450791085086,12889.969953000546,13844.318953000546,954.349,done,
37,282.183814200107,12789.587557181285,12897.340361952782,13844.34536195278,947.005,done,
38,228.8072940078564,12809.724323277474,12941.971089959145,14375.072089959145,1433.101,done,
39,59.86824649153277,12829.861089373671,12719.032559931278,13240.683559931278,521.651,done,
40,124.30772320367396,12849.997855469866,12800.78104197979,13240.76404197979,439.983,done,
41,501.3654446927831,12856.967048424678,12821.159308969976,13844.074308969975,1022.915,done,
42,340.3361481032334,12863.93624137949,12862.22806096077,13844.20806096077,981.98,done,
43,202.43629519827664,12870.905434334298,12882.592771947384,13844.480771947385,961.888,done,
44,316.73316339729354,12877.87462728911,12904.775421977043,13844.586421977043,939.811,done,
45,113.66372419288382,12884.84382024392,12912.21515995264,13844.69415995264,932.479,done,
46,278.5344883915968,12891.813013198733,12919.67645996809,14374.85145996809,1455.175,done,
47,268.7125523923896,12898.782206153544,12927.115567982197,14375.399567982196,1448.284,done,
48,222.34255200019103,12905.751399108352,12934.5823879838,14375.316387983801,1440.734,done,
49,440.7449309946969,12912.720592063166,12949.398245930672,14375.702245930672,1426.304,done,
50,71.168986603152,12919.689785017974,12956.878410995008,14375.579410995007,1418.701,done,
51,112.7397300908342,13009.021131853306,13046.390982985497,14375.863982985496,1329.473,done,
52,185.5907710967585,13098.352478688645,13136.83005195856,14376.07405195856,1239.244,done,
53,84.3039505998604,13187.68382552398,13227.263911008837,14375.933911008837,1148.67,error,7.0
54,248.0086646042764,13277.015172359315,13317.226220965384,14674.004220965384,1356.778,done,
55,109.35435249703004,13366.34651919465,13406.780480980871,14674.119480980871,1267.339,done,
56,182.0371545967646,13455.677866029988,13496.30394399166,14674.320943991659,1178.017,done,
57,168.54082070058212,13545.009212865323,13585.863884985449,14674.33188498545,1088.468,done,
58,165.5126746976748,13634.34055970066,13676.308854937552,14674.781854937552,998.473,done,
59,115.51139070652424,13723.671906535996,13766.750648975372,14674.503648975373,907.753,done,
60,142.3685552086681,13813.003253371327,13856.21762496233,14674.52962496233,818.312,done,
61,177.27540170308205,13935.342674114318,13978.796178996565,14674.874178996564,696.078,done,
62,59.51241960283369,14057.682094857306,14102.31295198202,14880.81495198202,778.502,done,
63,147.4910958088003,14180.021515600294,14225.737059950829,14880.878059950828,655.141,done,
64,123.20378919830546,14302.36093634328,14349.208867967129,14881.05186796713,531.843,done,
65,184.5987220061943,14424.700357086267,14472.583522975445,14881.063522975444,408.48,done,
66,106.27118670381606,14547.039777829255,14596.013070940971,14881.204070940972,285.191,done,
67,514.6570014068857,14669.379198572246,14842.799701929092,15410.703701929093,567.904,done,
68,136.03504459606484,14791.718619315228,15089.527109980583,15605.009109980583,515.482,done,
69,82.12306739296764,14914.058040058218,14719.378908991814,15410.869908991814,691.491,done,
70,153.99545569671318,15036.397460801209,14966.032949984074,15605.106949984074,639.074,done,
71,183.30761949764565,15321.554646764993,15376.230850994589,15605.17985099459,228.949,done,
72,180.3365824976936,15606.71183272878,15661.679113984108,15847.159113984108,185.48,done,
73,187.0431732037105,15891.869018692569,15947.751273989676,16140.381273989675,192.63,done,
74,177.4708585930057,16177.026204656357,16233.919033944609,16417.39103394461,183.472,done,
75,14.888429502025248,16462.183390620143,16519.931030988693,16541.529030988695,21.598,done,
76,110.69760569371284,16747.34057658393,16806.20699495077,16922.21999495077,116.013,done,
77,46.78780420217663,17032.49776254772,17091.75990599394,17144.989905993938,53.23,done,
78,249.05725499847904,17317.654948511507,17377.63016498089,17632.75516498089,255.125,done,
79,98.8659837981686,17602.812134475294,17663.186471939087,17768.37347193909,105.187,done,
80,279.19556099222973,17887.969320439082,17948.94000196457,18233.40700196457,284.467,done,
81,128.81821970222518,18217.80486781118,18278.965463995934,18413.621463995933,134.656,done,
82,194.5606732973829,18547.640415183283,18609.198355972767,18809.605355972766,200.407,done,
83,523.8377838977613,18877.47596255538,18940.210918962955,19469.544918962954,529.334,done,
84,282.19466620357707,19207.31150992748,19270.879324018955,19752.116324018956,481.237,done,
85,372.89582119556144,19537.14705729958,19601.178290963173,20125.004290963174,523.826,done,
86,229.39491310389712,19866.98260467168,19931.7677859664,20354.7367859664,422.969,done,
87,342.576230794657,20196.818152043776,20262.67707496881,20697.40507496881,434.728,done,
88,138.3058179053478,20526.65369941588,20594.36356896162,20836.00356896162,241.64,done,
89,102.43097200291233,20856.48924678798,20924.472457945347,21032.758457945347,108.286,done,
90,115.50150259863584,21186.32479416008,21255.38404995203,21377.02404995203,121.64,done,
91,99.44741540821268,21212.11641233941,21282.6787199378,21647.648719937803,364.97,done,
92,127.4415477993898,21237.90803051875,21337.302191972733,21647.718191972734,310.416,done,
93,248.57615689979863,21263.69964869808,21528.05699396133,22214.06899396133,686.012,done,
94,27.34623790020123,21289.49126687742,21309.98617297411,21647.85817297411,337.872,done,
95,162.3478531022556,21315.282885056757,21364.60293197632,21647.99793197632,283.395,done,
96,493.91215950017806,21341.074503236086,21391.558291971684,22213.698291971683,822.14,done,
97,294.0607279073447,21366.86612141542,21418.85463398695,22213.78563398695,794.931,done,
98,420.4779163002968,21392.65773959476,21446.14969301224,22213.91569301224,767.766,done,
99,281.430183397606,21418.44935777409,21473.447878956795,22213.975878956793,740.528,done,
100,437.1932036010549,21444.240975953428,21500.75461000204,22214.16761000204,713.413,done,
101,154.43911249749362,21785.856463932683,21870.585151970387,22368.328151970385,497.743,done,
102,16.731992305722088,22127.47195191193,22213.218827962875,22385.031827962874,171.813,done,
103,152.59882520185784,22469.08743989119,22555.69597995281,22715.27497995281,159.579,done,
104,91.82915419805796,22810.702927870447,22897.9018099308,22995.711809930803,97.81,done,
105,246.9137178035453,23152.318415849702,23240.358783960342,23492.85478396034,252.496,done,
106,286.29995220107963,23493.933903828954,23582.33968001604,23877.01368001604,294.674,done,
107,80.46389260562137,23835.549391808203,23924.56830298901,24013.58630298901,89.018,done,
108,31.47379499860108,24177.16487978746,24267.210626006126,24307.528626006126,40.318,done,
109,143.63915510475636,24518.78036776672,24609.27784395218,24758.662843952177,149.385,done,
110,142.19517089659348,24860.395855745966,24951.26586395502,25098.54386395502,147.278,done,
111,134.3602368957363,25352.911011063865,25444.2826449275,25583.9216449275,139.639,done,
112,133.4427356952801,25845.426166381763,25937.67063599825,26080.90063599825,143.23,done,
113,152.62546529993415,26337.94132169966,26431.667053937912,26591.09405393791,159.427,done,
114,129.11958419717848,26830.45647701756,26924.901374936104,27062.610374936103,137.709,done,
115,82.03517819056287,27322.971632335462,27418.35611194372,27507.04811194372,88.692,done,
116,244.2328567034565,27815.486787653357,27911.90936398506,28161.953363985063,250.044,done,
117,101.4717294019647,28308.001942971256,28405.568595945835,28512.855595945835,107.287,done,
118,208.81926340516657,28800.517098289158,28898.64756500721,29113.049565007208,214.402,done,
119,173.1428693048656,29293.032253607053,29391.753843963143,29573.167843963143,181.414,done,
120,153.1307231052779,29785.54740892495,29884.946265935894,30043.090265935894,158.144,done,
121,11.948150396347046,29795.983158263512,29896.256483972076,30367.671483972077,471.415,done,
122,102.89143410045654,29806.418907602085,29918.941730976105,30367.888730976105,448.947,done,
123,84.66174489585683,29816.854656940643,29964.32954800129,30368.18354800129,403.854,done,
124,78.5618213005364,29827.290406279204,29998.40972197056,30767.27772197056,768.868,done,
125,111.69977729441598,29837.726155617765,30213.70693296194,30767.44993296194,553.743,done,
126,101.85393169522284,29848.16190495633,29907.649667978287,30367.938667978287,460.289,done,
127,269.2891023005359,29858.59765429489,29930.260123968124,30367.957123968125,437.697,done,
128,113.2324366015382,29869.033403633453,29941.60089898109,30368.12189898109,426.521,done,
129,377.1845161099918,29879.46915297202,29952.918990969654,30368.171990969655,415.253,done,
130,97.17670920072123,29889.90490231058,29975.6348760128,30368.345876012798,392.711,done,
131,131.3038169988431,30104.2552906512,29986.97040092945,30767.475400929452,780.505,done,
132,183.8424263056368,30318.60567899182,30644.232455968857,30956.621455968856,312.389,done,
133,133.57251300476491,30532.95606733244,30428.73059898615,30956.708598986148,527.978,done,
134,107.74120229762048,30747.306455673057,30859.13237792253,31064.51837792253,205.386,done,
135,200.0550238066353,30961.65684401368,31074.9478559494,31280.9718559494,206.024,done,
136,230.9404680971056,31176.00723235429,31289.56255096197,31526.05455096197,236.492,done,
137,278.1077711959369,31390.35762069492,31505.158013939857,31804.367013939856,299.209,done,
138,217.9340373026207,31604.70800903553,31720.734351933,32022.485351933,301.751,done,
139,121.58417468890548,31819.05839737615,31935.93157494068,32144.184574940682,208.253,done,
140,116.13439481006937,32033.40878571677,32150.583829939365,32272.281829939366,121.698,done,
141,125.9765082038939,32898.89503537853,33017.55909597874,33148.75309597874,131.194,done,
142,107.66840580618008,33764.3812850403,33884.02143496275,33997.98043496275,113.959,done,
143,148.90882280888036,34629.86753470206,34751.16040998697,34905.545409986975,154.385,done,
144,20.349086890928447,35495.353784363826,35617.74958795309,35643.77158795309,26.022,done,
145,208.81666110362852,36360.84003402559,36485.05016797781,36699.12216797781,214.072,done,
146,108.51237749448046,37226.32628368736,37352.214570999146,37466.09057099914,113.876,done,
147,120.47479879111052,38091.81253334912,38219.25932794809,38345.05032794809,125.791,done,
148,135.66558109596372,38957.29878301089,39086.29632997513,39227.88032997513,141.584,done,
149,230.8766396017745,39822.78503267265,39953.07685899735,40189.25985899735,236.183,done,
150,101.77205170039088,40688.27128233441,40819.360642015934,40926.849642015935,107.489,done,
151,136.52134449221194,42153.51316806464,42286.60876899958,42431.032768999576,144.424,done,
152,460.9265040955506,43618.755053794855,43753.93206900358,44221.30806900358,467.376,done,
153,302.506876795087,45083.99693952508,45220.75514495373,45529.08914495373,308.334,done,
154,517.1377600985579,46549.2388252553,46687.8610239625,47210.4290239625,522.568,done,
155,88.42650739243254,48014.48071098552,48155.856670975685,48250.14567097568,94.289,done,
156,123.14962700475007,49479.72259671575,49622.94616997242,49751.89216997242,128.946,done,
157,82.88431719411165,50944.96448244597,51089.65157395601,51178.604573956014,88.953,done,
158,42.56576939951629,52410.2063681762,52556.4717849493,52605.0167849493,48.545,done,
159,234.6116797067225,53875.44825390642,54023.83211392164,54264.44211392164,240.61,done,
160,446.2729116086848,55340.69013963664,55491.281942009926,55943.173942009926,451.892,done,
161,108.9154271990992,55369.38039045037,55520.5839869976,56110.486986997596,589.903,done,
162,162.33117529191077,55398.07064126411,55549.89769297838,56110.55469297838,560.657,done,
163,107.57374069653451,55426.76089207784,55579.22009599209,56228.63309599209,649.413,done,
164,114.62895919103175,55455.45114289158,55608.515807926655,56228.750807926655,620.235,done,
165,201.6786275082268,55484.14139370531,55667.26193398237,56584.37893398237,917.117,done,
166,345.34767790464684,55512.83164451904,55726.13793492317,56874.28493492317,1148.147,done,
167,281.52383889537305,55541.52189533278,55637.84454196692,56584.354541966924,946.51,done,
168,226.33492259774363,55570.212146146514,55696.59739100933,56874.27539100933,1177.678,done,
169,397.32532390626153,55598.90239696025,55755.50409001112,57283.55009001112,1528.046,done,
170,118.85725659085438,55627.59264777399,55784.81870794296,57283.667707942965,1498.849,done,
171,127.17548770597205,56416.537595453,56574.56000596285,57410.86100596285,836.301,done,
172,77.99646859057248,57205.482543132,57364.2366219759,57488.8726219759,124.636,done,
173,124.8995628906414,57994.427490811,58153.95952498913,58284.896524989126,130.937,done,
174,91.11002859426662,58783.37243849001,58944.12881994248,59041.72581994248,97.597,done,
175,184.3303581001237,59572.31738616902,59733.9515119791,59924.00351197911,190.052,done,
176,98.48235929384828,60361.26233384802,60524.12792998552,60628.58792998552,104.46,done,
177,42.021429899614304,61150.20728152703,61314.74354702234,61362.35154702234,47.608,done,
178,81.99533160077408,61939.15222920604,62105.47643399239,62193.766433992394,88.29,done,
179,274.735369195696,62728.097176885065,62896.90067595244,63178.05067595244,281.15,done,
180,158.9176396955736,63517.04212456406,63686.99794495106,63852.27694495106,165.279,done,
181,190.3452071011997,63564.4742119604,63735.29036897421,64048.55736897421,313.267,done,
182,160.32765599666163,63611.906299356735,63783.5834839344,64048.667483934405,265.084,done,
183,112.96040629968049,63659.33838675309,63879.73320198059,64233.17120198059,353.438,done,
184,179.0010083001107,63706.77047414944,63976.327175974846,64636.65017597484,660.323,done,
185,164.7203427972272,63754.20256154579,64072.14743292332,64754.11243292331,681.965,done,
186,391.9387976056896,63801.63464894212,63831.88530600071,64233.30930600071,401.424,done,
187,105.00115650938824,63849.06673633847,63928.02653700113,64636.84753700114,708.821,done,
188,113.93578170100228,63896.4988237348,64024.62713497877,64754.20313497877,729.576,done,
189,80.59704289771616,63943.93091113116,64120.472708940506,64907.76470894051,787.292,done,
190,149.07460340764374,63991.3629985275,64168.92760896683,64907.822608966824,738.895,done,
191,152.46676319511607,64677.6282906509,64855.71562999487,65060.47762999487,204.762,done,
192,130.38015210768208,65363.89358277432,65543.37028598785,65679.92628598785,136.556,done,
193,233.63964050076905,66050.15887489775,66230.99059599638,66470.47559599638,239.485,done,
194,109.14848790271208,66736.42416702116,66918.35815000534,67033.76115000535,115.403,done,
195,104.9995366949588,67422.68945914456,67606.77505296469,67718.00605296469,111.231,done,
196,141.72057560645044,68108.95475126799,68294.99694800377,68442.64194800377,147.645,done,
197,168.33706030156463,68795.2200433914,68982.63354897499,69156.975548975,174.342,done,
198,134.90650600288063,69481.48533551481,69669.98717695475,69811.10217695475,141.115,done,
199,477.8949382947758,70167.75062763823,70357.08822798729,70840.72022798729,483.632,done,
200,101.42919019563124,70854.01591976164,71044.4751290083,71152.0361290083,107.561,done,
201,167.1590535901487,71041.47656575676,71232.68768697977,71405.83568697977,173.148,done,
202,19.824305595830083,71228.93721175188,71420.41571199894,71446.62571199895,26.21,done,
203,101.14159550284968,71416.397857747,71608.25911396742,71715.35511396742,107.096,done,
204,442.04509150004014,71603.85850374211,71796.82823497057,72245.25223497057,448.424,done,
205,91.71240560244767,71791.31914973723,71985.28216797113,72427.43116797114,442.149,done,
206,176.4182446990162,71978.77979573235,72173.7371839881,72427.5251839881,253.788,done,
207,120.08323589107022,72166.24044172747,72361.85014396906,72547.65814396906,185.808,done,
208,163.92852100543678,72353.70108772258,72550.04608094692,72720.10508094692,170.059,done,
209,60.72295010089874,72541.1617337177,72739.54917299747,72809.54117299747,69.992,done,
210,47.482240898534656,72728.62237971282,72929.0940939784,72982.2300939784,53.136,done,
211,159.68859980348498,72775.41326464292,72976.38924700022,73145.53524700021,169.146,done,
212,94.80294410604984,72822.20414957305,73071.01472997665,73650.15372997665,579.139,done,
213,70.22327369777486,72868.99503450315,73118.30488401651,73650.26888401652,531.964,done,
214,476.7338478006424,72915.78591943327,73355.40166300535,74177.90266300536,822.501,done,
215,80.0368758966215,72962.57680436337,73402.70312798023,74177.98512798024,775.282,done,
216,151.91393840359524,73009.3676892935,73023.71415698528,73650.38015698528,626.666,done,
217,220.6177370040677,73056.1585742236,73166.00101399422,73883.88201399421,717.881,done,
218,114.03551859548315,73102.94945915372,73213.3835619688,73883.9905619688,670.607,done,
219,277.4779806961305,73149.74034408384,73260.78212100267,73884.13412100267,623.352,done,
220,84.52233449788764,73196.53122901394,73308.09075897932,74178.16575897932,870.075,done,
221,297.49769479967654,73352.30028023025,73559.14009702206,74498.30209702205,939.162,done,
222,123.92842900007965,73508.06933144656,73715.79907596111,74498.53007596111,782.731,done,
223,302.29344490217045,73663.83838266286,73872.21798193455,74498.72398193454,626.506,done,
224,117.71624650573358,73819.60743387915,74029.692958951,74800.91895895099,771.226,done,
225,285.7244709972292,73975.37648509545,74185.64875096083,74801.04475096082,615.396,done,
226,144.87726950319484,74131.14553631176,74342.10297393799,74801.05797393799,458.955,done,
227,265.5296607990749,74286.91458752807,74498.67563897371,75074.24463897372,575.569,done,
228,209.22340899705887,74442.68363874436,74655.45372200012,75074.44072200012,418.987,done,
229,123.23238039389253,74598.45268996066,74811.67368298769,75210.87268298768,399.199,done,
230,132.38418999826536,74754.22174117697,74968.09370100498,75210.99670100499,242.903,done,
231,297.6897932006977,75556.57629317211,75771.99864697456,76075.48764697456,303.489,done,
232,54.83910869807005,76358.93084516724,76575.53110998869,76636.34010998868,60.809,done,
233,216.2640216993168,77161.28539716238,77379.53415101767,77601.70915101767,222.175,done,
234,177.4099230999127,77963.63994915751,78182.78319996595,78366.72519996595,183.942,done,
235,295.15704610385,78765.99450115264,78985.85814100504,79286.60514100504,300.747,done,
236,150.9550987975672,79568.3490531478,79789.4909939766,79945.6059939766,156.115,done,
237,307.24804289639,80370.70360514295,80592.68978893757,80905.11678893756,312.427,done,
238,118.87541100149974,81173.05815713808,81396.05272299051,81520.99472299051,124.942,done,
239,367.1229235944338,81975.4127091332,82200.09758299589,82573.06658299589,372.969,done,
240,228.51934890495613,82777.76726112835,83003.91832995415,83238.46632995414,234.548,done,
241,115.7659741002135,82999.71622510008,83226.42468500137,83354.32368500138,127.899,done,
242,76.54941310174763,83221.66518907182,83448.96729898453,83531.99029898453,83.023,done,
243,372.44485619012266,83443.61415304357,83671.54072093964,84049.05472093963,377.514,done,
244,172.46654720511287,83665.5631170153,83894.0427479744,84221.6497479744,327.607,done,
245,82.2071627015248,83887.51208098706,84117.57967698574,84304.07867698574,186.499,done,
246,154.84450249932706,84109.46104495879,84341.47450995445,84502.32850995446,160.854,done,
247,495.33855840563774,84331.41000893053,84563.85210293531,85065.21610293532,501.364,done,
248,100.16242240089925,84553.35897290226,85008.81876695156,85228.41676695156,219.598,done,
249,158.434780605603,84775.307936874,84786.32882297039,85228.53982297039,442.211,done,
250,89.65138919884339,84997.25690084574,85231.03067696095,85326.46367696095,95.433,done,
251,182.06071930471808,85124.42739321635,85358.86814695597,85546.71914695596,187.851,done,
252,154.2745455983095,85251.59788558696,85486.24208295345,85701.07608295346,214.834,done,
253,251.0329179000109,85378.76837795757,85615.18511897326,85952.36411897326,337.179,done,
