#{"batch_latencies":"/workdir/DynWork/log/syn/LenScale_0.1/translation/fsmt_wmt/latencies.csv","bucketing":true,"buckets":"/workdir/DynWork/log/syn/LenScale_0.1/translation/fsmt_wmt/buckets.csv","debug":false,"host":"localhost","max_b":8,"num_io":5,"output":"/workdir/DynWork/log/syn/LenScale_0.1/translation/fsmt_wmt/1_x_P99/legacy_bucketing/output.csv","port":"12346","prepare_only":false,"reqs":"/workdir/DynWork/log/syn/LenScale_0.1/translation/fsmt_wmt/jobs.bucketed.csv","shared_tmp":"/workdir/models","shepherd_bucketing":false,"slo_ms":467,"verbose":false}
JobId,Length,Admitted,Started,Finished,Latency,State,EStatus
0,70.7143,37.0972,45.9897,140.154,103.057,done,
1,64.2415,126.056,140.169,223.786,97.73,done,
2,316.473,214.352,222.742,576.472,362.12,done,
3,80.9553,304.133,548.453,750.318,446.184,done,
4,173.519,393.263,548.456,750.318,357.054,done,
5,101.561,482.306,707.232,874.478,392.172,done,
6,124.102,571.343,707.235,874.478,303.135,done,
7,128.902,660.466,873.759,1005.86,345.39,done,
8,88.2748,749.495,873.762,1005.86,256.362,done,
9,117.362,838.607,1005.86,1125.49,286.882,done,
10,96.9704,927.752,1005.87,1125.49,197.738,done,
11,230.981,1196.02,1196.08,1428.54,232.522,done,
12,223.665,1464.31,1464.34,1689.52,225.209,done,
13,129.108,1732.64,1732.68,1863.3,130.663,done,
14,86.7427,2000.93,2000.97,2089.21,88.279,done,
15,127.67,2269.21,2269.27,2398.43,129.223,done,
16,468.911,2536.87,2545.15,3015.17,478.305,done,
17,130.332,2805.9,2917.26,3145.57,339.669,done,
18,109.702,3074.12,3145.58,3256.78,182.658,done,
19,36.224,3342.67,3342.73,3380.49,37.8241,done,
20,109.117,3610.73,3610.76,3721.33,110.593,done,
21,105.57,4951.89,4951.94,5059.04,107.157,done,
22,218.014,6293,6293.03,6512.52,219.522,done,
23,194.117,7634.21,7634.25,7829.83,195.619,done,
24,497.768,8974.55,-1.63732e+12,9436.56,462.006,error,4
25,82.042,10316.4,10316.4,10400,83.6087,done,
26,74.7697,11657.5,11657.6,11733.9,76.389,done,
27,259.614,12998.8,13007.2,13268.3,269.462,done,
28,59.5497,14339.9,14339.9,14401,61.1665,done,
29,167.968,15680.9,15680.9,15850.4,169.514,done,
30,134.913,17022.1,17022.2,17158.7,136.562,done,
31,79.0725,17049.1,-1.63732e+12,17511.2,462.022,error,7
34,363.005,17130.2,17158.7,17523.1,392.96,done,
32,96.5305,17076.2,-1.63732e+12,17538.2,462.002,error,7
33,90.0264,17103.3,-1.63732e+12,17565.3,462.003,error,7
35,165.453,17157.5,-1.63732e+12,17619.5,461.999,error,7
37,337.146,17211.1,-1.63732e+12,17673.1,462.02,error,4
41,314.481,17301.8,-1.63732e+12,17763.8,462.015,error,4
36,46.8625,17184.7,17474.3,17769,584.367,done,
38,210.442,17239,17474.3,17769,529.99,done,
39,79.0626,17266,17474.3,17769,503.011,done,
40,245.36,17293.2,17474.3,17769,475.795,done,
42,159.446,17312,17474.3,17769,457.063,done,
43,177.959,17321.3,17474.3,17769,447.718,done,
44,75.6436,17330.7,17474.3,17769,438.355,done,
45,146.525,17340,17474.3,17769,429.012,done,
47,543.132,17359.1,-1.63732e+12,17821.1,462.001,error,4
51,282.138,17507.2,-1.63732e+12,17969.2,462.025,error,7
46,156.847,17349.5,17659.2,18007.1,657.631,done,
48,145.587,17368.2,17659.2,18007.1,638.877,done,
49,116.842,17377.7,17659.2,18007.1,629.44,done,
50,237.777,17387,17659.2,18007.1,620.133,done,
52,226.626,17627.6,17896.7,18233.9,606.325,done,
53,148.565,17747.8,17896.7,18233.9,486.046,done,
54,181.428,17868.2,-1.63732e+12,18330.2,462,error,7
55,262.361,17988.5,18165,18496.5,507.958,done,
56,67.427,18108.8,18165,18496.5,387.689,done,
57,87.8593,18229,18391.8,18625.4,396.407,done,
58,128.838,18349.3,18391.8,18625.4,276.163,done,
59,314.227,18469.5,18625.4,18942,472.407,done,
60,81.8251,18589.9,18625.5,18942,352.018,done,
61,144.465,18754.6,18875.9,19086.5,331.959,done,
62,92.2359,18919.3,19086.6,19180.3,261.002,done,
63,171.732,19084,-1.63732e+12,19546,462.005,error,7
64,307.016,19248.1,19256.4,19564.6,316.574,done,
65,256.738,19413.5,19511.8,19821.5,407.951,done,
66,179.536,19578.3,19770.7,20001.2,422.907,done,
68,135.905,19907.6,20001.2,20138.6,230.938,done,
67,113.488,19742.9,-1.63732e+12,20204.9,462.006,error,7
69,172.296,20072.5,20138.6,20312.4,239.916,done,
70,198.026,20236,20312.4,20512,275.971,done,
71,90.2385,20621.1,20621.2,20712.9,91.8013,done,
72,213.549,21005.1,21005.2,21220.2,215.093,done,
73,365.939,21389.1,21389.1,21756.5,367.423,done,
74,140.756,21773.1,21773.1,21915.4,142.301,done,
75,187.361,22157.1,22157.2,22346,188.894,done,
76,216.833,22541,22541,22759.3,218.345,done,
77,38.7143,22924.9,22925,22965.2,40.2815,done,
78,221.315,23309.1,23309.1,23531.9,222.834,done,
79,390.302,23692.3,23700.6,24092.1,399.792,done,
80,48.9062,24076.9,24076.9,24141.1,64.2412,done,
81,178.056,24521,24521,24700.6,179.601,done,
82,178.61,24964.3,24964.4,25144.3,179.96,done,
83,142.48,25409.3,25409.3,25553.4,144.077,done,
84,232.227,25853.5,25853.5,26087.3,233.785,done,
85,194.502,26297.6,26297.6,26493.6,196.025,done,
86,104.443,26741.7,26741.7,26847.7,106.019,done,
87,422.813,27185.9,27186,27610.3,424.42,done,
88,97.8842,27629.9,27630,27729.4,99.4505,done,
89,183.623,28074,28074.1,28259.2,185.193,done,
90,220.936,28518.2,28518.3,28740.7,222.488,done,
93,250.234,28622.3,28740,28993.2,370.875,done,
96,66.3513,28726.5,28740,28993.2,266.691,done,
91,62.388,28552.9,-1.63732e+12,29014.9,462.001,error,7
92,23.0909,28587.6,-1.63732e+12,29049.6,462.011,error,7
94,318.856,28657.5,-1.63732e+12,29119.5,462.039,error,4
95,470.871,28692.1,-1.63732e+12,29154.1,462.011,error,4
98,179.773,28795.9,28993.3,29175.3,379.363,done,
97,335.149,28761.5,-1.63732e+12,29223.5,462.009,error,7
99,131.08,28830.7,-1.63732e+12,29292.7,462.006,error,4
100,48.6175,28865.4,-1.63732e+12,29327.4,462.004,error,7
101,100.54,29325.6,29325.6,29427.6,102.073,done,
102,229.333,29785.4,29785.5,30016.4,230.938,done,
103,300.959,30245.4,30245.4,30547.9,302.528,done,
104,110.301,30705.5,30705.5,30817.4,111.85,done,
105,115.62,31165.4,31165.5,31282.6,117.158,done,
106,211.226,31625.4,31625.5,31838.2,212.776,done,
107,233.891,32085.4,32085.5,32320.9,235.487,done,
108,181.964,32544.6,32544.6,32727.8,183.237,done,
109,130.189,33005.4,33005.5,33137.2,131.751,done,
110,289.16,33465.4,33465.5,33756.1,290.721,done,
111,314.454,34127.8,34127.9,34443.6,315.814,done,
112,293.465,34791.7,34791.8,35086.8,295.072,done,
113,20.7943,35454.9,35455,35477.4,22.4534,done,
114,107.884,36118.1,36118.1,36227.5,109.405,done,
115,283.353,36781.8,36790.1,37075.1,293.323,done,
116,111.915,37444.5,37444.5,37557.9,113.45,done,
117,56.3148,38107.7,38107.8,38165.7,57.9295,done,
118,155.895,38771,38771,38928.4,157.472,done,
119,143.123,39434,39434,39578.6,144.675,done,
120,199.287,40097.2,40097.3,40298,200.834,done,
121,251.468,40111.3,40298.1,40553.2,441.996,done,
122,115.524,40125.4,40298.1,40553.2,427.83,done,
124,109.091,40153.4,40298.1,40553.2,399.839,done,
125,54.3344,40167.5,40298.1,40553.2,385.737,done,
123,311.137,40138.5,-1.63732e+12,40600.5,462.005,error,4
131,82.4532,40526.4,40526.4,40635.8,109.426,done,
126,111.925,40181.5,-1.63732e+12,40643.5,462.014,error,7
127,51.2271,40195.5,-1.63732e+12,40657.5,462.01,error,7
128,84.698,40209.6,-1.63732e+12,40671.6,462.004,error,7
129,27.6604,40223.6,-1.63732e+12,40685.6,462.018,error,7
130,98.2973,40237.7,-1.63732e+12,40699.7,462.011,error,7
132,188.384,40815,40815,41004.9,189.926,done,
133,98.0268,41103.6,41103.7,41203.2,99.5657,done,
134,109.042,41392.2,41392.3,41502.8,110.609,done,
135,130.252,41680.9,41680.9,41812.7,131.855,done,
136,73.123,41969.5,41969.5,42044.2,74.7589,done,
137,116.454,42258.1,42258.1,42376.1,118.01,done,
138,316.074,42546.8,42555.2,42872.8,325.97,done,
139,308.912,42835.3,42835.4,43181.8,346.492,done,
140,76.6488,43124,43124,43258.6,134.621,done,
141,272.335,44289.4,44289.4,44563.3,273.868,done,
142,293.709,45454.8,45454.9,45750.1,295.288,done,
143,152.804,46620.2,46620.2,46774.6,154.413,done,
144,230.935,47785.6,47785.7,48018.1,232.453,done,
145,96.2337,48951,48951,49048.8,97.824,done,
146,283.634,50116.4,50116.5,50401.6,285.231,done,
147,112.503,51281.8,51281.9,51395.9,114.117,done,
148,161.714,52447.2,52447.2,52610.5,163.293,done,
149,62.6678,53612.7,53612.7,53677,64.3128,done,
150,92.2398,54778,54778,54871.8,93.7845,done,
151,333.787,56750.1,56750.1,57085.3,335.19,done,
152,120.503,58723.9,58723.9,58846,122.176,done,
153,161.604,60696.9,60696.9,60860.1,163.172,done,
154,122.961,62669.9,62670,62794.4,124.53,done,
155,185.718,64642.9,64642.9,64830.2,187.299,done,
156,174.937,66615.8,66615.9,66792.3,176.529,done,
157,66.9632,68588.8,68588.9,68657.4,68.526,done,
158,363.879,70561,70561,70926.2,365.179,done,
159,53.8782,72535,72535,72590.4,55.4704,done,
160,126.156,74507.9,74508,74649.9,142.007,done,
161,184.442,74546.4,74649.9,74857.5,311.074,done,
162,199.594,74585,74649.9,74857.5,272.499,done,
163,45.6562,74623.6,-1.63732e+12,75085.6,462.005,error,7
164,82.625,74662.3,74857.6,75086.8,424.454,done,
165,225.347,74700.8,74857.6,75086.8,385.929,done,
167,189.681,74778.1,74857.6,75086.8,308.66,done,
169,73.8412,74855.4,74857.6,75086.8,231.377,done,
166,382.913,74738.7,-1.63732e+12,75200.7,462.023,error,4
170,160.121,74894.1,75086.8,75249.2,355.093,done,
168,205.862,74816.9,-1.63732e+12,75278.9,462.02,error,4
171,240.64,75956.4,75956.4,76198.7,242.321,done,
172,181.748,77018.7,77018.8,77202.1,183.39,done,
173,159.652,78081.1,78081.1,78242.3,161.245,done,
174,496.964,79142.7,79142.8,79641,498.288,done,
175,178.152,80205.8,80205.9,80385.5,179.745,done,
176,165.884,81268.1,81268.2,81435.6,167.484,done,
177,55.1184,82330.4,82330.5,82387.2,56.7594,done,
178,231.497,83392,83392.1,83624.8,232.821,done,
179,100.698,84455,84455.1,84557.3,102.277,done,
180,237.053,85517.4,85517.5,85756.1,238.661,done,
181,259.805,85581.3,85743.3,86016,434.712,done,
182,273.015,85645.1,-1.63732e+12,86107.1,462.014,error,7
186,101.915,85900.6,85981.6,86118.1,217.496,done,
187,65.9575,85964.5,85981.6,86118.1,153.621,done,
183,178.24,85709,-1.63732e+12,86171,462.009,error,4
184,92.31,85772.8,-1.63732e+12,86234.8,462.03,error,7
185,162.924,85836.7,-1.63732e+12,86298.7,462.016,error,7
188,200.948,86028.3,86118.1,86324.3,295.986,done,
189,162.05,86092.5,86118.1,86324.3,231.82,done,
190,186.112,86156,86324.3,86513.4,357.419,done,
191,121.046,87080.1,87080.1,87202.8,122.655,done,
192,279.522,88004.2,88004.2,88285.3,281.134,done,
193,334.036,88927.4,88927.5,89262.8,335.317,done,
194,54.256,89852.3,89852.4,89908.3,55.9462,done,
195,47.3041,90776.4,90776.4,90825.3,48.909,done,
196,251.021,91700.5,91700.6,91953,252.532,done,
197,204.479,92624.5,92624.6,92830.7,206.162,done,
198,102.167,93548.7,93548.7,93652.4,103.798,done,
199,198.744,94472.7,94472.8,94673.1,200.333,done,
200,149.602,95396.7,95396.8,95547.9,151.164,done,
201,79.9176,95649.3,95649.3,95730.7,81.4764,done,
202,120.205,95901.6,95901.6,96023.3,121.745,done,
203,199.875,96154,96154,96355.4,201.423,done,
204,203.457,96406.5,96406.5,96611.4,204.974,done,
205,159.069,96658.9,96658.9,96819.5,160.62,done,
206,256.446,96911.2,96911.3,97169.3,258.065,done,
207,168.602,97163.6,97163.7,97338,174.412,done,
208,79.1935,97416.1,97416.1,97496.8,80.7429,done,
209,247.07,97668.5,97668.6,97917.2,248.648,done,
210,160.488,97920.9,97921,98083,162.051,done,
211,204.508,97984,98083,98289.7,305.702,done,
212,52.0419,98046.9,98083,98289.7,242.741,done,
214,102.227,98173,98289.7,98511.5,338.591,done,
215,218.256,98236,98289.7,98511.5,275.546,done,
213,162.703,98109.9,-1.63732e+12,98571.9,462.003,error,7
217,65.9683,98362,98511.6,98685.2,323.168,done,
218,167.591,98424.9,98511.6,98685.2,260.282,done,
216,212.324,98297.7,-1.63732e+12,98759.7,462.001,error,4
219,80.6879,98487.9,98685.3,98768.2,280.257,done,
221,173.985,98760.7,98768.2,98943.7,182.999,done,
220,250.071,98551,-1.63732e+12,99013,462.023,error,7
222,198.998,98970.5,98970.5,99171.2,200.686,done,
223,211.61,99180.2,99180.2,99393.4,213.159,done,
224,122.273,99390,99393.4,99517.1,127.117,done,
225,27.9618,99599.8,99599.8,99629.3,29.561,done,
226,150.597,99809.4,99809.5,99961.5,152.107,done,
227,364.409,100019,100019,100385,365.956,done,
228,378.335,100229,100253,100764,534.816,done,
230,63.4094,100648,100738,100827,178.591,done,
229,140.31,100439,-1.63732e+12,100901,462.005,error,7
231,100.299,101729,101729,101831,101.84,done,
232,228.477,102809,102809,103039,230.052,done,
233,51.4293,103890,103890,103943,52.9986,done,
234,203.657,104970,104970,105175,205.22,done,
235,341.796,106050,106050,106393,343.126,done,
236,67.9054,107131,107131,107200,69.504,done,
237,98.6469,108211,108211,108312,100.233,done,
238,226.807,109291,109291,109519,228.08,done,
239,190.844,110372,110372,110564,192.397,done,
240,237.115,111452,111452,111691,238.651,done,
241,254.511,111751,111751,112007,256.07,done,
242,133.499,112050,112050,112185,135.03,done,
243,102.524,112349,112349,112453,104.057,done,
244,313.445,112648,112648,112963,315.037,done,
245,119.678,112947,112947,113083,136.109,done,
246,99.0331,113245,113246,113346,100.617,done,
247,235.65,113544,113544,113782,237.201,done,
248,61.8215,113843,113843,113907,63.3893,done,
249,132.054,114142,114142,114276,133.652,done,
250,157.964,114441,114441,114600,159.501,done,
251,176.889,114612,114612,114791,178.474,done,
252,288.326,114783,114791,115080,297.048,done,
253,314.042,114955,115080,115396,441.369,done,
254,135.294,115126,-1.63732e+12,115588,462.005,error,7
255,278.725,115297,115382,115675,377.766,done,
257,199.915,115640,115675,115876,236.729,done,
256,50.8942,115468,-1.63732e+12,115930,462.025,error,7
258,139.726,115811,115876,116018,206.908,done,
259,90.2596,115982,116018,116109,127.267,done,
260,155.79,116153,116153,116311,157.414,done,
261,205.956,116441,116441,116649,207.518,done,
262,24.0836,116729,116729,116754,25.6716,done,
263,124.363,117017,117017,117142,125.88,done,
264,158.967,117304,117304,117465,160.53,done,
265,295.722,117591,117591,117888,297.046,done,
266,171.389,117880,117888,118061,181.4,done,
267,196.08,118168,118168,118365,197.686,done,
268,71.5647,118455,118455,118529,73.1247,done,
269,424.479,118742,118751,119176,434.206,done,
270,153.771,119031,119099,119330,299.593,done,
271,153.657,119167,119330,119486,318.24,done,
272,276.969,119304,119486,119764,460.404,done,
273,260.859,119440,119681,120025,585.075,done,
274,177.627,119577,-1.63732e+12,120039,462.003,error,7
276,50.3871,119849,119959,120076,226.418,done,
277,46.5857,119986,120076,120124,138.088,done,
275,87.7359,119713,-1.63732e+12,120175,462.022,error,7
278,137.49,120122,120124,120264,142.345,done,
279,193.676,120258,120264,120460,201.179,done,
280,71.6687,120395,120460,120533,137.94,done,
281,68.0152,120566,120566,120636,69.5708,done,
282,139.671,120738,120738,120879,141.205,done,
283,285.571,120909,120909,121196,287.131,done,
284,276.532,121081,121175,121473,392.256,done,
286,215.289,121424,121462,121689,264.787,done,
285,24.0453,121252,-1.63732e+12,121714,462.008,error,7
287,146.329,121595,121689,121837,241.781,done,
288,171.035,121767,121837,122010,242.78,done,
289,119.374,121938,122010,122131,192.159,done,
290,230.218,122110,122131,122362,252.361,done,
291,209.437,122243,122362,122575,331.665,done,
293,168.091,122510,122575,122745,234.27,done,
292,283.405,122377,-1.63732e+12,122839,462.012,error,7
294,202.744,122644,122745,122949,305.081,done,
295,58.6,122777,122949,123009,231.658,done,
296,249.664,122911,123044,123295,384.612,done,
297,258.652,123044,-1.63732e+12,123506,462.014,error,7
298,216.432,123178,123295,123514,335.714,done,
299,306.562,123311,123514,123822,510.34,done,
300,57.3587,123445,-1.63732e+12,123907,462.018,error,7
301,191.155,123679,123752,124013,334.373,done,
302,204.683,123912,124013,124219,306.847,done,
303,117.456,124146,124219,124338,191.992,done,
304,95.8729,124380,124380,124477,97.4511,done,
305,79.183,124614,124614,124695,80.7887,done,
306,97.5105,124847,124848,124947,99.0528,done,
307,197.236,125080,125081,125279,198.607,done,
308,65.6057,125315,125315,125382,67.1525,done,
309,77.5406,125549,125549,125628,79.1304,done,
310,90.513,125783,125783,125875,92.0508,done,
311,165.593,126082,126082,126249,167.104,done,
312,347.587,126382,126382,126731,349.106,done,
313,257.061,126681,126731,126989,308.356,done,
314,141.129,126981,126989,127132,150.634,done,
315,95.7988,127281,127281,127379,97.3272,done,
316,272.453,127581,127581,127855,273.987,done,
317,220.924,127881,127881,128103,222.451,done,
318,222.304,128180,128180,128404,223.853,done,
319,153.729,128480,128480,128635,155.305,done,
320,537.752,128779,128779,129318,539.032,done,
323,81.7137,129289,129289,129400,110.907,done,
321,258.615,128949,-1.63732e+12,129411,462.012,error,7
322,435.02,129119,-1.63732e+12,129581,462.025,error,4
324,140.859,129459,129459,129601,142.43,done,
325,184.253,129628,129629,129814,185.787,done,
326,281.835,129798,129814,130098,299.49,done,
327,241.526,129968,130073,130339,371.399,done,
329,151.188,130307,130339,130492,184.661,done,
328,211.762,130138,-1.63732e+12,130600,462.011,error,7
330,348.468,130477,130492,130844,366.471,done,
331,127.446,131145,131145,131274,129.031,done,
332,40.5602,131812,131813,131855,42.1621,done,
333,213.786,132480,132480,132696,215.35,done,
334,127.444,133148,133148,133277,129.01,done,
335,171.971,133816,133816,133989,173.615,done,
336,144.225,134483,134483,134629,145.789,done,
337,188.348,135151,135151,135341,189.916,done,
338,168.337,135819,135819,135989,169.856,done,
339,357.408,136486,-1.63732e+12,136948,462.005,error,4
340,54.6463,137154,137154,137211,56.2651,done,
341,58.3652,137857,137857,137917,60.0027,done,
342,162.776,138559,138559,138723,164.332,done,
343,77.4651,139261,139261,139340,79.0787,done,
344,73.4062,139963,139963,140038,75.0155,done,
345,104.486,140666,140666,140772,106.05,done,
346,140.35,141368,141368,141510,141.917,done,
347,103.185,142070,142070,142175,104.812,done,
348,196.025,142772,142773,142970,197.613,done,
349,88.4182,143475,143475,143565,90.0254,done,
350,123.707,144177,144177,144302,125.321,done,
351,170.819,144528,144528,144701,172.377,done,
352,92.3059,144880,144880,144974,93.8753,done,
353,194.719,145231,145231,145428,196.324,done,
354,129.564,145583,145583,145714,131.11,done,
355,167.216,145934,145934,146103,168.759,done,
356,98.2031,146286,146286,146385,99.7278,done,
357,310.943,146637,146637,146949,312.539,done,
358,192.274,146988,146988,147182,193.821,done,
359,64.5276,147340,147340,147406,66.1315,done,
360,195.354,147691,147691,147888,196.929,done,
361,57.4369,148151,148151,148210,59.0247,done,
362,278.174,148610,148610,148890,279.767,done,
363,150.981,149069,149069,149222,152.541,done,
364,101.244,149529,149529,149631,102.829,done,
365,190.967,149988,149988,150181,192.583,done,
366,183.632,150447,150447,150632,185.201,done,
367,151.024,150907,150907,151059,152.568,done,
368,285.401,151366,151366,151653,286.963,done,
369,423.77,151825,151825,152251,425.293,done,
370,146.461,152285,152285,152433,148.027,done,
371,205.771,152709,152709,152916,207.366,done,
372,151.942,153133,153133,153287,153.475,done,
373,97.6938,153557,153557,153657,99.3765,done,
374,222.81,153982,153982,154206,224.346,done,
375,67.9018,154406,154406,154475,69.5107,done,
376,34.5531,154830,154830,154866,36.1934,done,
377,147.924,155254,155254,155404,149.515,done,
378,440.526,155678,-1.63732e+12,156140,462.001,error,4
379,141.742,156103,156103,156246,143.277,done,
380,88.1035,156527,156527,156617,89.6951,done,
381,172.133,156710,156711,156884,173.666,done,
382,76.585,156894,156894,156972,78.1313,done,
383,59.017,157077,157077,157138,60.55,done,
384,273.114,157260,157261,157535,274.656,done,
385,266.683,157444,157469,157802,357.858,done,
386,236.642,157627,157771,158039,411.635,done,
388,82.0024,157994,158039,158122,128.509,done,
387,348.422,157810,-1.63732e+12,158272,462.009,error,7
389,160.562,158177,158177,158339,162.105,done,
390,201.932,158360,158360,158564,203.456,done,
391,186.728,159062,159062,159250,188.287,done,
392,230.029,159764,159764,159995,231.54,done,
393,287.207,160466,160466,160754,288.808,done,
394,100.406,161167,161167,161269,102.108,done,
395,186.64,161869,161869,162057,188.198,done,
396,135.424,162571,162571,162708,136.952,done,
397,448.539,163272,-1.63732e+12,163734,462.019,error,4
398,134.98,163974,163974,164111,136.547,done,
399,53.9989,164676,164676,164731,55.6231,done,
400,208.323,165378,165378,165588,210.042,done,
401,178.36,165399,165588,165775,376.449,done,
402,87.8648,165420,165588,165775,355.439,done,
403,28.147,165441,165588,165775,334.327,done,
404,183.391,165462,165588,165775,313.278,done,
405,153.671,165483,-1.63732e+12,165945,462.008,error,4
406,387.071,165503,-1.63732e+12,165965,462.011,error,4
407,156.693,165525,-1.63732e+12,165987,462.014,error,4
408,66.7324,165546,-1.63732e+12,166008,461.999,error,4
409,144.893,165567,-1.63732e+12,166029,462.013,error,4
410,95.1826,165588,-1.63732e+12,166050,461.995,error,4
411,214.021,166360,166360,166576,215.641,done,
412,141.503,167132,167132,167275,143.099,done,
413,87.2163,167904,167905,167993,88.8264,done,
414,187.044,168676,168677,168865,188.588,done,
415,58.9111,169448,169449,169509,60.54,done,
416,314.042,170220,170220,170536,315.582,done,
417,117.152,170993,170993,171111,118.745,done,
418,305.695,171764,171764,172071,307.031,done,
419,158.385,172537,172537,172696,159.959,done,
420,33.2884,173309,173309,173344,34.9012,done,
421,160.541,173332,173344,173506,173.694,done,
422,83.9099,173355,173506,173829,474.028,done,
423,194.082,173379,173506,173829,450.776,done,
424,145.247,173402,173506,173829,427.359,done,
426,319.969,173449,173506,173829,380.496,done,
425,257.077,173424,-1.63732e+12,173886,462.009,error,4
427,160.999,173472,-1.63732e+12,173934,462.019,error,7
428,138.787,173496,-1.63732e+12,173958,462.03,error,7
429,98.2092,173519,-1.63732e+12,173981,462.012,error,7
430,150.217,173542,-1.63732e+12,174004,462.001,error,7
431,102.795,173913,173913,174018,104.441,done,
432,171.479,174284,174284,174457,173.066,done,
433,238.148,174654,174654,174894,239.655,done,
434,87.4389,175025,175025,175114,89.0195,done,
435,171.664,175395,175395,175568,172.949,done,
436,421.003,175766,-1.63732e+12,176228,462.014,error,4
437,149.678,176137,176137,176288,151.228,done,
438,260.179,176508,176508,176769,261.752,done,
439,151.662,176878,176878,177031,153.204,done,
440,96.2562,177249,177249,177347,97.8507,done,
441,290.186,177934,177934,178225,291.717,done,
442,139.51,178619,178619,178760,141.107,done,
443,265.092,179303,179303,179570,266.643,done,
444,48.2852,179988,179988,180038,49.8545,done,
445,240.245,180673,180673,180915,241.77,done,
446,170.254,181358,181358,181530,171.782,done,
447,154.527,182043,182043,182199,156.086,done,
448,173.864,182728,182728,182903,175.412,done,
449,135.426,183413,183413,183549,136.958,done,
450,187.096,184097,184097,184286,188.666,done,
451,142.371,184733,184733,184877,144.052,done,
452,199.666,185369,185369,185570,201.269,done,
453,286.246,186005,186005,186293,287.794,done,
454,90.5793,186641,186641,186733,92.2183,done,
455,91.6107,187277,187277,187370,93.2199,done,
456,153.398,187913,187913,188068,154.939,done,
457,228.15,188549,188549,188779,229.705,done,
458,197.922,189185,189185,189384,199.522,done,
459,228.851,189821,189821,190051,230.421,done,
460,151.388,190457,190457,190610,152.957,done,
461,119.673,190712,190712,190833,121.225,done,
462,62.6731,190968,190968,191032,64.2511,done,
463,174.181,191223,191223,191399,175.763,done,
464,230.785,191479,191479,191711,232.365,done,
466,104.678,191990,191990,192096,106.293,done,
465,342.889,191733,-1.63732e+12,192196,462.039,error,4
467,151.876,192245,192245,192399,153.446,done,
468,234.912,192501,192501,192737,236.494,done,
469,197.146,192756,192756,192955,198.758,done,
470,96.4842,193012,193012,193110,98.0715,done,
471,167.336,194265,194265,194434,168.9,done,
472,210.224,195517,195517,195729,211.827,done,
473,303.012,196770,196770,197075,304.603,done,
474,245.398,198023,198023,198270,246.973,done,
475,233.98,199276,199276,199511,235.562,done,
476,46.9595,200529,200529,200577,48.5378,done,
477,139.514,201781,201781,201923,141.105,done,
478,316.091,203033,203033,203351,317.425,done,
479,57.2996,204287,204287,204346,58.8937,done,
480,123.614,205540,205540,205665,125.197,done,
481,191.969,205807,205807,206000,193.489,done,
482,151.463,206073,206073,206226,153.043,done,
483,279.828,206340,206340,206622,281.388,done,
484,135.611,206607,206622,206759,151.698,done,
485,194.256,206874,206874,207070,195.853,done,
486,73.6813,207141,207141,207216,75.2521,done,
487,175.861,207407,207407,207585,177.504,done,
488,384.7,207674,207674,208060,386.305,done,
489,131.529,207941,207941,208192,251.094,done,
490,138.976,208208,208208,208348,140.51,done,
491,231.313,209328,209328,209561,232.938,done,
492,231.221,210449,210449,210682,232.815,done,
493,138.888,211569,211569,211710,140.445,done,
494,114.154,212690,212690,212805,115.753,done,
495,221.271,213810,213810,214033,222.819,done,
496,293.17,214931,214931,215225,294.699,done,
497,135.024,216051,216051,216188,136.583,done,
498,300.434,217172,217172,217474,301.976,done,
499,243.549,218292,218292,218537,245.082,done,
500,113.079,219413,219413,219527,114.702,done,
501,80.6089,219936,219936,220019,82.2769,done,
502,198.318,220460,220460,220660,199.913,done,
503,112.122,220983,220983,221097,113.767,done,
504,613.574,221507,-1.63732e+12,221969,462.014,error,4
505,123.929,222030,222030,222156,125.46,done,
506,307.629,222554,222562,222872,317.486,done,
507,36.4321,223077,223077,223115,38.0362,done,
508,136.051,223601,223601,223738,137.591,done,
